UniqueCount	AmbigCount
7451	0
11	0
7	160
0	160
0	9
0	11
2	11
3518	0
811	0
426	0
781	0
511	0
1585	0
473	0
2207	0
341	0
1956	0
0	810
0	825
0	416
259	882
0	882
31	825
231	0
2240	0
507	0
0	0
9	108
0	104
0	108
4179	0
32	0
522	0
123	0
3484	0
307	0
143	0
368	0
850	0
43	0
2298	778
21	778
1994	0
3527	2
1	4003
925	4003
38	122
0	122
2	377
0	400
20	755
1721	0
1	900
0	1073
168	1068
348	0
546	2093
2	2093
513	0
31179	0
1481	0
623	0
5288	0
2	965
476	2878
0	2870
1	0
587	50
7	4
0	4
3893	0
49	0
0	0
0	31
9	52
0	52
350	0
622	0
2	0
0	0
547	0
3160	0
731	0
3	1
40	0
0	1
3	29
1	0
12	0
0	0
0	0
2	0
0	0
3	0
51	0
0	168
2	141
4	182
24	182
0	297
86	297
149	0
319	0
56	0
641	0
0	235
0	173
0	351
0	288
0	449
0	511
1	0
1	0
0	0
0	0
892	0
0	0
3	5
0	0
0	0
1407	0
2	2
25	0
0	0
3	0
4	0
552	0
0	0
0	1
0	0
144	0
0	0
0	2
6	2
335	0
77	0
564	0
21	0
2	0
23	0
119	0
584	0
359	0
0	0
185	0
1	0
0	4
1	4
204	0
191	0
9	0
0	0
175	0
0	934
89	934
18	0
0	0
608	225
5	2299
971	2299
299	0
172	0
57	0
254	0
0	0
20	297
47	297
0	2
1	2
0	0
2	0
2151	0
153	0
0	0
428	0
6	1
6	0
0	0
2	0
385	0
249	0
0	0
4	0
2	2
0	2
1	1
5	2
1125	0
0	4
0	0
90	0
0	0
0	0
177	2
13	0
146	0
0	0
500	0
12	0
0	0
0	198
505	0
0	91
52	0
7	0
0	0
1	0
185	57
0	0
1	0
0	0
0	0
0	0
0	0
330	0
2	3
5	2
0	2
461	0
0	0
0	198
0	0
156	0
0	1
6	3
0	0
0	10
0	0
22	1
0	0
0	0
36	1
1	0
506	0
30	82
0	0
0	1
6	3
0	0
5	0
0	0
5	0
0	3
0	44
0	37
4	47
8	27
12	23
0	1
234	39
4	403
56	446
0	1
4	1
0	11
5	0
19	13
0	0
0	1
0	0
48	19
2	8
0	0
0	0
21	0
0	0
0	0
2	9
0	0
6	0
0	4
69	11
798	9
0	2
0	0
0	0
1	0
0	0
2	0
0	2
2	0
1	1
0	0
9	21
2	0
35	21
4	0
1	5
55	9
3	9
0	0
0	2
35	2
0	2
4204	105
1	0
0	0
11	1
2	0
7	83
0	4
1	0
0	7
9	59
31	45
2	1
0	1
3	0
0	1
75	0
1077	362
20	3
39	75
0	0
0	0
57	0
4	8
2	0
0	0
6	19
2	5
0	0
0	0
82	274
2	2
1	0
1	2
3	44
8	14
0	1
0	43
4	0
0	1
1	0
0	0
0	16
26	38
108	3
0	33
0	0
0	0
0	0
20	18
137	76
0	7
7	12
0	33
0	0
0	3
0	0
312	0
0	0
78	0
3	0
0	0
3	0
1	1
0	2
7	1
423	0
5	0
0	2
75	144
0	3
0	0
0	2
221	123
2	1
0	0
48	11
39	0
5	0
1	0
8	34
0	0
0	2
26	27
17	40
721	1
1	13
23	2
0	0
202	50
1144	2069
0	2058
0	1
45	86
4	5
4	11
0	2
52	37
11	27
2	0
0	2
519	602
3	5
3	4
0	1
1	0
1	2
695	0
0	0
0	0
0	24
0	0
0	0
107	66
5178	691
0	4
466	545
12	39
0	2
0	0
3	20
14	0
126	0
6	8
0	0
16	11
397	30
356	0
0	0
0	0
0	6
61	39
3	3
1	3
25	8
0	1
0	1
0	1
1	8
3	19
166	122
12	1
0	0
0	0
570	0
303	0
7	0
0	10
0	10
11	0
0	0
0	0
191	50
330	0
428	0
0	3
0	19
0	19
0	19
242	0
640	0
0	0
0	0
1274	0
0	533
2350	533
385	0
0	0
517	0
81	0
0	0
151	0
5	0
185	26
217	0
86	0
0	89
23	93
10	0
1	1
5	0
0	0
4	0
0	0
475	31
9	0
151	0
4	0
130	0
20	0
1	0
0	1
2	0
77	26
1	2
465	0
1	0
1	0
0	0
14	6
0	1
13	0
0	0
0	9
9	10
0	0
1	1
0	0
0	0
0	0
388	0
164	0
3	0
86	251
117	251
184	0
443	7
4	7
9	0
2	0
2	1
0	5
6	5
0	0
27	0
4	6
13	0
14	0
209	32
1034	0
2	50
0	0
0	0
39	10
0	0
0	0
0	0
7	0
266	6
5	0
6	0
14	0
4	0
7	0
0	2
0	2
87	0
0	0
0	4
1	4
0	1
149	0
0	0
4	0
0	0
0	0
2	3
0	1
0	2
2	0
3	16
0	17
1	0
0	0
63	4
922	27
0	0
3	0
71	3
3	0
0	0
0	0
16	32
0	31
2	0
0	0
0	3
0	0
0	0
0	0
0	0
79	34
0	0
0	0
45	0
16	0
53	5
0	3
3	0
0	0
27	0
1	0
0	0
0	0
109	5
0	0
0	0
52	9
0	0
0	0
6	0
2	0
0	291
0	194
0	0
28	0
352	0
1	0
623	0
2	0
7	0
3	0
883	0
0	0
8	2
35	36
10	0
1	24
0	9
2	0
2	1
0	14
3	0
8	0
0	0
2	15
14	8
1	0
123	0
0	0
0	0
0	0
0	9
0	103
32	0
2	4
0	0
0	0
0	0
6	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
107	0
1	0
1	46
0	0
0	44
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	3
0	0
0	0
0	1
43	68
18	0
1	4
0	0
18	6
1	0
22	51
0	0
239	0
0	0
2	0
0	0
0	0
0	0
4	2
4	0
0	0
552	3
0	0
11	3
68	0
0	0
9	3
0	0
14	0
7	0
1	4
2	0
98	2
0	0
0	0
13	47
43	99
66	9
0	149
335	149
0	0
0	11
0	0
0	0
2	11
7	0
2	17
0	6
14	491
8	0
3	0
3	5
186	0
0	20
0	4
0	4
5	4
1	9
52	63
7	15
171	0
6	0
0	0
1	0
0	0
1722	0
0	0
0	0
607	4
47	2
0	0
328	153
13	0
364	6
16	0
3	0
130	22
2	1
6	1
47	0
0	257
1	2
11	21
1	33
2	0
5	0
2	0
14	3
678	0
0	244
0	0
0	0
0	0
1	0
0	0
5	0
7	1
0	0
0	1
14	0
7	0
1	0
5	0
12	0
24	198
0	0
116	0
0	0
4	112
0	0
0	0
20	0
133194	0
86	0
0	16
476	0
6	0
1	0
0	9
3	0
294	0
1	0
0	0
0	0
728	0
0	0
0	0
0	0
593	0
107	0
0	2
0	2
6	0
2	0
4	0
16	104
0	104
47	7
0	0
11	0
243	2
0	1
0	0
36	5
0	0
0	9
3	0
0	4
264	1
26	57
4	21
588	0
0	0
0	0
0	0
0	1
44	408
782	2
309	1
0	8
0	8
2	0
80	1
0	0
7	0
6	1
0	257
2	0
197	0
2	0
1	0
0	0
11	0
127	66
35	11
0	0
0	0
2	0
0	0
0	0
6	28
0	1
0	0
0	2
378	1
0	1
10	1
2	0
0	8
0	2
80	0
0	0
0	13
17	0
134	0
17	5
0	0
129	105
0	0
5	4
244	700
20	90
280	59
3	1
368	531
1	0
8	0
194	0
0	0
8	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
0	2
2	0
14	9
0	1
165	78
3	0
36	33
0	0
5	0
4	0
47	0
10	21
5	0
70	11
6	3
290	97
0	0
3	0
0	2
1	0
9	38
9	0
0	0
186	23
9	3
0	0
115	0
0	0
120	22
30	1
0	0
1	272
3	0
54	11
7	0
0	0
4	0
67	0
201	0
6	0
0	12
238	80
24	475
65	401
93	42
2	1
17	17
1	2
1132	654
0	0
1	0
0	4
355	205
11	0
22	139
0	0
0	0
0	8
9	62
1	0
0	0
0	0
39	0
0	0
0	0
0	3
2	0
5	1
0	6
0	11
3	0
1	0
3	0
19	0
0	0
1398	0
0	0
0	0
0	0
2	11
26	16
0	16
0	0
0	0
0	1
1	0
13	8
0	0
0	0
314	0
1	1
2	0
0	0
0	0
45	16
0	0
0	0
0	0
97	66
0	0
0	0
6	18
8	6
0	0
0	11
0	7
0	4
3	0
0	0
5	144
1	0
0	0
6	8
0	0
15	0
0	0
30	2
6	41
32	300
0	10
6	0
0	0
3	0
0	0
11	0
51	2
240	529
44	445
0	0
0	1
0	0
1	1
0	0
2	0
0	0
0	3
27	125
0	100
4	5
9	0
0	8
0	1
13	62
5	2
4	0
32	0
240	227
1	8
6	8
210	71
5	36
1	2
100	10
258	0
0	0
0	0
0	0
32	3
155	75
0	0
0	0
18	7
0	0
0	0
0	0
3	1
533	65
2	10
154	0
0	0
1	0
5	0
4	2
238	0
1	0
19	3
0	0
0	0
0	5
1	0
2	1
0	0
2	1
0	2
0	2
14	3
11	24
5	0
393	0
419	2
4	1
9	1
0	0
23	0
168	164
0	0
1	0
0	0
10	38
6	3
12	11
0	0
0	0
0	0
4	0
0	0
0	0
6	0
7	7
0	35
0	0
32	0
10	0
18	1
2	0
0	0
0	0
0	12
4	12
1	0
1	0
0	0
3	11
1	0
0	0
0	0
1	0
10	0
0	0
0	0
0	0
342	0
84	0
0	0
0	0
0	0
140	132
0	0
0	2
1	1
9	4
1	0
4	35
52	0
11	0
8	1
1	0
26	1
1	7
0	0
0	3
2	0
238	0
0	0
0	0
0	0
82	84
0	0
193	22
4	0
0	0
3	0
1	1
13	1
24	11
4	0
0	0
0	0
0	0
1	2
0	0
1	1
0	0
273	0
146	301
2	0
10	0
0	0
0	0
0	0
1	11
0	2
4	0
0	5
0	0
65	12
0	0
77	146
0	146
11	0
0	0
2	22
1	0
254	0
1	1
1	0
4	8
19	674
1148	675
6	0
0	0
0	0
0	0
14	0
1	0
0	1
25	23
0	1
32	2
2	0
3	5
0	1
1	0
0	0
0	0
7	0
3	1
59	28
0	0
0	0
30	0
0	0
15	0
0	2
0	0
1	0
14	26
4	10
1	0
0	0
25	10
0	0
12	0
5	1
14	40
3	1
0	0
0	0
0	0
48	98
0	2
0	2
20	0
15	0
1	0
0	0
43	17
2	0
0	0
54	63
14	0
1	0
1	0
0	8
2	0
4	0
198	15
13	0
0	3
6	0
0	0
0	0
0	0
0	7
0	0
0	1
93	36
0	0
9	0
2	1
0	1
0	0
487	36
0	0
0	0
0	0
156	0
3	3
165	0
0	0
1	1
7	3
1	1
0	0
94	0
895	136
6	11
0	0
0	0
0	0
0	0
0	26
7	26
14	0
0	0
0	2
80	0
12	0
0	0
34	1
1	1
55	26
0	0
139	1
25	0
0	0
3	0
0	0
0	0
14	0
0	0
0	1
0	0
206	40
22	6
0	0
0	0
2	0
1	1
0	0
97	177
1	1
1	0
1	0
2	0
0	0
6	7
0	4
275	0
200	1
0	0
0	3
111	17
0	0
2	0
2	0
0	10
1	20
0	17
3	0
0	20
15	20
0	1
0	17
177	0
0	0
2	10
0	0
0	0
0	0
0	0
0	4
2	3
2	0
2	4
8	2
25	5
4	1
0	0
6	1
0	0
0	0
5	0
1	38
16	10
0	2
0	1
0	153
0	1
0	2
0	9
0	0
0	0
0	0
55	1
655	0
0	3
1	1
0	1
0	0
0	445
665	436
6	0
357	3
0	0
32	0
688	16
0	0
0	0
92	0
0	0
2	0
1	0
0	0
70	0
0	0
0	0
0	2
0	1
2	1
2	0
20	4
306	0
0	0
69	26
0	0
1	0
6	0
0	0
2	1
0	0
367	0
37	3
4	17
2	1
1	2
0	1
0	0
13	0
0	1
0	1
0	0
0	1
0	0
0	0
5	1
0	1
3	0
23	23
33	46
1	0
0	4
0	6
0	5
5	6
64	0
1	72
36	1
0	0
0	0
1	0
0	0
20	0
0	1
0	2
1	0
23	5
0	0
35	0
9	0
10	0
1	0
13	2
0	0
28	0
6	25
1	0
2	1
3	5
28	51
14	10
0	0
0	6
0	0
5	0
0	1
0	0
3	5
217	10
7	0
0	0
0	5
1	0
66	37
16	7
1	2
0	8
7	0
40	19
6	0
3	0
0	0
0	0
5	7
1	0
10	11
580	0
8	96
2	86
17	0
32	0
2	10
0	6
7	0
0	0
0	0
0	0
14	30
1	0
0	0
19	0
1	0
5	0
119	0
96	0
10	10
4	45
9	42
24	9
0	0
0	242
87	242
7	0
10	0
0	3
0	3
0	0
45	0
1	16
3	0
0	0
0	0
2	2
3	0
0	1
100	0
6	0
0	1
2	169
0	1
0	113
7	223
0	154
3	0
21	16
0	4
12	0
49	0
0	0
17	0
1	11
0	0
0	4
0	0
0	1
0	1
0	0
60	164
0	0
7	0
5	1
1	58
21	6
99	135
492	0
2	3
12	41
0	138
1	138
92	1
85	34
0	0
5	3
32	24
0	0
42	0
3	0
1	8
0	0
0	0
121	53
0	53
3	155
0	0
0	0
0	0
2	0
0	0
0	8
2	0
1	0
0	0
5	1
35	3
18	5
47	65
1	0
0	4
2	0
34	1
202	0
22	34
69	7
0	0
5	0
0	0
1727	0
1	2
0	1
0	0
0	0
3278	9
723	40
0	47
8	47
0	53
0	0
1	0
0	0
10	0
1	0
0	0
118	1
0	62
0	65
9	65
225	4
8	4
0	0
1	0
308	0
3	1
325	97
11	97
0	0
119	3
0	3
0	0
0	45
14	45
0	0
0	0
0	0
24	62
0	62
211	0
0	0
1	1
1	0
12	0
221	0
0	1
13	0
82	42
3	0
328	40
40	4
2	1
22	4
0	1
0	0
23	0
244	0
155	17
1070	1786
150	2035
24	0
411	12
38	0
7	7
137	0
3	0
0	0
43	0
6	2
6	0
2	0
2	0
0	0
2	2
3	7
0	1
43	0
169	151
0	64
0	151
89	36
20	9
2986	0
190	0
0	1888
663	1888
670	982
18	918
3	0
0	1
1	8
0	2
3	0
13	0
0	0
0	1
15	5
0	1
0	0
99	0
0	0
21	3
1	0
0	0
17	1
0	271
0	271
3	3
1	0
2	0
0	47
88	60
0	0
0	0
13	10
4	1
249	10
0	0
1	0
0	0
6	1
48	84
9	1
5	0
69	0
3	7
9	54
0	40
4	3
1	1
0	0
0	0
2215	35
0	0
0	0
0	1
0	0
0	0
206	0
36	0
10	222
0	143
0	0
2	1
2	31
0	0
0	0
121	0
0	5
11	0
260	0
2	1
0	1
0	0
9	0
0	0
0	0
0	2
0	0
35	0
0	3
1	33
10	1
1	1
0	0
9	12
0	2
15	0
503	3
57	0
264	164
1	1
0	3
432	440
0	0
5	0
254	0
21	94
0	0
16	0
2	4
0	0
0	0
2	12
2	0
23	2
2	204
30	247
0	27
4	0
2	0
0	0
0	0
0	590
938	590
0	1
0	3
17	0
10	3
0	0
99	0
0	0
2	4
13	0
3	0
0	10
36	426
1	0
0	0
88	0
13699	4
54	0
1	0
0	0
8	0
146	5
0	2
0	0
9	0
252	4
0	0
2	0
15	0
4	0
30	0
6	8
273	72
0	0
0	0
4	3
1	0
3	1
45	118
16	9
379	0
0	0
0	1
29	0
494	109
1	660
0	1
0	0
0	0
0	1
15	0
1	0
0	6
0	0
182	0
1	0
0	1
10	0
0	0
0	0
14	81
0	0
10	0
11	0
4	1
0	0
0	4
0	2
0	0
0	0
316	147
0	0
1	2
2	3
0	0
2	2
13	3
6	0
0	2
5	1
15	49
0	2
2	19
2	0
1	2
1	0
4	21
0	0
0	0
0	0
6	23
0	26775
